job_title,role_standard,skills_cleaned,skills_count
Web Dev,Web Developer,"css, python, go, pandas, c, mongodb",6
DevOps,DevOps Engineer,"r, react, c, java",4
Data Science,Data Scientist,"python, html, r, go, sql, mongodb, kubernetes",7
AI/ML,Software Engineer (General),"python, r, react, c, tensorflow",5
Web Dev,Web Developer,"html, r, javascript, sql, java, c, tensorflow",7
Data Science,Data Scientist,"r, react, java, pandas, c",5
AI/ML,Software Engineer (General),"python, html, r, node, go, java, mongodb, kubernetes",8
Cybersecurity,Cyber Security,"r, sql, java, pandas, tensorflow",5
AI/ML,Software Engineer (General),"sql, html, java",3
Web Dev,Web Developer,"python, docker, r, go, c, mongodb",6
Web Dev,Web Developer,"css, python, r, node, java, c, kubernetes",7
Web Dev,Web Developer,"javascript, r, java, pandas, c, tensorflow",6
AI/ML,Software Engineer (General),"css, r, react, sql, c, kubernetes",6
Cybersecurity,Cyber Security,"css, html, r, react, pandas, c, tensorflow",7
Web Dev,Web Developer,"python, docker, r, java, c, kubernetes",6
DevOps,DevOps Engineer,"r, go, c, mongodb, kubernetes, tensorflow",6
Data Science,Data Scientist,"css, r, react, c, kubernetes",5
DevOps,DevOps Engineer,"python, docker, javascript, r, sql, java, c",7
Web Dev,Web Developer,"python, docker, html, r, node, react, c, tensorflow",8
Data Science,Data Scientist,"docker, r, react, pandas, c, tensorflow",6
Data Science,Data Scientist,"r, node, react, sql, pandas, c, kubernetes",7
AI/ML,Software Engineer (General),"docker, html, r, react, pandas, c, kubernetes",7
Web Dev,Web Developer,"html, javascript, r, react, java, c, kubernetes, tensorflow",8
Cybersecurity,Cyber Security,"css, docker, javascript, r, go, sql, java, c, mongodb",9
.NET Developer,Software Engineer (General),"testing, css, html, javascript, r, sql, java, git, c",9
.NET Developer,Software Engineer (General),"css, html, javascript, r, sql, java, c",7
.NET Developer,Software Engineer (General),"css, html, javascript, r, sql, java, git, c",8
.NET Developer,Software Engineer (General),"css, html, r, sql, c",5
.NET Developer,Software Engineer (General),"css, html, javascript, r, sql, java, c",7
.NET Developer,Software Engineer (General),"git, c, sql, r",4
.NET Developer,Software Engineer (General),"css, html, r, sql, c",5
.NET Developer,Software Engineer (General),"c, sql, r",3
.NET Developer,Software Engineer (General),"css, html, r, sql, c",5
.NET Developer,Software Engineer (General),"git, c, sql, r",4
AI Engineer - Fresher,AI Engineer,"python, r, nosql, go, sql, java, numpy, pandas, pytorch, c, mongodb, tensorflow",12
AI Engineer - Fresher,AI Engineer,"python, r, go, sql, java, numpy, pandas, pytorch, c, mongodb, tensorflow",11
AI Engineer - Fresher,AI Engineer,"python, r, go, sql, java, numpy, pandas, pytorch, c, mongodb, tensorflow",11
AI Engineer - Fresher,AI Engineer,"python, r, go, sql, java, numpy, pandas, pytorch, c, mongodb, tensorflow",11
AI Engineer - Fresher,AI Engineer,"python, r, go, sql, java, numpy, pandas, pytorch, c, mongodb, tensorflow",11
AI Engineer - Fresher,AI Engineer,"python, r, go, sql, java, numpy, pandas, pytorch, c, mongodb, tensorflow",11
AI Engineer - Fresher,AI Engineer,"python, r, go, sql, java, numpy, pandas, pytorch, c, mongodb, tensorflow",11
AI Engineer - Fresher,AI Engineer,"python, r, go, sql, java, numpy, pandas, pytorch, c, mongodb, tensorflow",11
AI Engineer - Fresher,AI Engineer,"python, r, go, sql, java, numpy, pandas, pytorch, c, mongodb, tensorflow",11
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
AI Prompt Engineer,AI Engineer,"python, javascript, r, java, pytorch, c, tensorflow",7
Android Developer Intern,Android Developer,"android, api, r, sql, java, git, c, kotlin",8
Junior Android Developer,Android Developer,"android, api, r, sql, java, git, kotlin",7
Android App Developer Trainee,Android Developer,"android, api, r, sql, java, git, c, kotlin",8
Entry-level Android Developer,Android Developer,"android, api, r, sql, java, git, kotlin",7
Android Developer Intern,Android Developer,"android, api, r, sql, java, git, c, kotlin",8
Associate Android Developer,Android Developer,"android, api, r, sql, java, git, kotlin",7
Trainee Android App Developer,Android Developer,"android, api, r, sql, java, git, c, kotlin",8
Junior Android Engineer,Android Developer,"android, api, r, sql, java, git, c, kotlin",8
Android Development Intern,Android Developer,"android, api, r, sql, java, git, c, kotlin",8
Android Developer Trainee,Android Developer,"android, api, r, sql, java, git, c, kotlin",8
AR/VR Developer,Software Engineer (General),"r, c, javascript, java",4
AR/VR Developer,Software Engineer (General),"r, c, javascript, java",4
AR/VR Developer,Software Engineer (General),"r, c, javascript, java",4
AR/VR Developer,Software Engineer (General),"r, c, javascript, java",4
AR/VR Developer,Software Engineer (General),"r, c, javascript, java",4
Backend Developer - Entry Level,Backend Developer,"python, api, r, node, graphql, go, flask, java, sql, django, git, c, mongodb, redis, express",15
Backend Developer - Entry Level,Backend Developer,"python, docker, api, r, node, go, flask, java, sql, django, git, c, mongodb, express",14
Backend Developer - Entry Level,Backend Developer,"python, api, r, node, graphql, go, flask, sql, django, git, c, mongodb, cloud, express",14
Backend Developer - Entry Level,Backend Developer,"python, docker, api, r, node, go, flask, sql, django, git, c, mongodb, redis, cloud, express",15
Backend Developer - Entry Level,Backend Developer,"agile, python, api, r, node, graphql, go, flask, java, sql, django, git, c, mongodb, express",15
Backend Developer - Entry Level,Backend Developer,"python, docker, api, r, node, go, flask, java, sql, django, git, c, mongodb, express",14
Backend Developer - Entry Level,Backend Developer,"python, docker, api, r, node, go, flask, sql, django, git, c, mongodb, cloud, express",14
Backend Developer - Entry Level,Backend Developer,"agile, docker, python, api, r, node, go, flask, java, sql, django, git, c, mongodb, redis, express",16
Backend Developer - Entry Level,Backend Developer,"python, docker, api, r, node, graphql, go, flask, sql, django, git, c, mongodb, cloud, express",15
Backend Developer - Entry Level,Backend Developer,"agile, python, api, r, node, go, flask, java, sql, django, git, mongodb, redis, express",14
Big Data Specialist,Software Engineer (General),"python, r, nosql, go, sql, java, spark, c, mongodb, scala, linux",11
Big Data Specialist,Software Engineer (General),"python, r, nosql, sql, java, spark, c, linux, ios, scala",10
Big Data Specialist,Software Engineer (General),"python, r, nosql, sql, java, spark, c, linux, scala",9
Big Data Specialist,Software Engineer (General),"python, r, nosql, sql, java, spark, c, linux, ios, scala",10
Big Data Specialist,Software Engineer (General),"python, r, nosql, sql, java, spark, c, linux, scala",9
Big Data Specialist,Software Engineer (General),"python, r, nosql, sql, java, spark, c, linux, ios, scala",10
Big Data Specialist,Software Engineer (General),"python, r, nosql, sql, java, spark, c, linux, scala",9
Big Data Specialist,Software Engineer (General),"python, r, nosql, sql, java, spark, c, linux, ios, scala",10
Big Data Specialist,Software Engineer (General),"python, r, nosql, sql, java, spark, c, linux, scala",9
Big Data Specialist,Software Engineer (General),"python, r, nosql, sql, java, spark, c, linux, scala",9
Blockchain Developer,Blockchain Developer,"testing, python, r, java, git, c",6
Blockchain Developer,Blockchain Developer,"testing, python, r, java, git, c",6
Blockchain Developer,Blockchain Developer,"python, r, java, git, c",5
Blockchain Developer,Blockchain Developer,"python, r, java, git, c",5
Blockchain Developer,Blockchain Developer,"python, r, java, git, c",5
Blockchain Developer,Blockchain Developer,"python, r, java, git, c",5
Blockchain Developer,Blockchain Developer,"testing, python, r, java, git, c",6
Blockchain Developer,Blockchain Developer,"python, r, java, git, c",5
Blockchain Developer,Blockchain Developer,"python, r, java, git, c",5
Blockchain Developer,Blockchain Developer,"python, r, java, git, c",5
Business Analyst,Software Engineer (General),"tableau, agile, r, sql, c",5
Business Analyst,Software Engineer (General),"agile, c, sql, r",4
Business Analyst,Software Engineer (General),"agile, c, sql, r",4
Business Analyst,Software Engineer (General),"agile, c, sql, r",4
Business Analyst,Software Engineer (General),"agile, c, sql, r",4
BI Analyst - Fresher,Software Engineer (General),"tableau, c, sql, r",4
BI Analyst - Fresher,Software Engineer (General),"tableau, c, sql, r",4
BI Analyst - Fresher,Software Engineer (General),"tableau, c, sql, r",4
BI Analyst - Fresher,Software Engineer (General),"tableau, c, sql, r",4
BI Analyst - Fresher,Software Engineer (General),"tableau, c, sql, r",4
BI Analyst - Fresher,Software Engineer (General),"tableau, c, sql, r",4
BI Analyst - Fresher,Software Engineer (General),"tableau, c, sql, r",4
BI Analyst - Fresher,Software Engineer (General),"tableau, c, sql, r",4
BI Analyst - Fresher,Software Engineer (General),"tableau, c, sql, r",4
Cloud Architect,Cloud Engineer,"security, python, docker, r, c, bash, azure, kubernetes, cloud, gcp, aws",11
Cloud Solutions Associate,Cloud Engineer,"docker, r, terraform, java, c, linux, networking, cloud",8
Junior Cloud Engineer,Cloud Engineer,"python, docker, r, c, kubernetes, networking, cloud",7
Cloud Trainee,Cloud Engineer,"python, r, c, bash, networking, cloud",6
Associate Cloud Architect,Cloud Engineer,"docker, r, database, c, azure, linux, cloud, aws",8
Cloud Engineer - Fresher,Cloud Engineer,"python, docker, r, terraform, git, c, bash, azure, kubernetes, cloud, gcp, aws",12
Cloud Engineer - Fresher,Cloud Engineer,"python, docker, r, terraform, git, c, bash, azure, kubernetes, cloud, gcp, aws",12
Cloud Engineer - Fresher,Cloud Engineer,"python, docker, r, terraform, git, c, bash, azure, kubernetes, cloud, gcp, aws",12
Cloud Engineer - Fresher,Cloud Engineer,"python, docker, r, terraform, git, c, bash, azure, kubernetes, cloud, gcp, aws",12
Cloud Engineer - Fresher,Cloud Engineer,"python, docker, r, terraform, git, c, bash, azure, kubernetes, cloud, gcp, aws",12
Cloud Engineer - Fresher,Cloud Engineer,"python, docker, r, terraform, git, c, bash, azure, kubernetes, cloud, gcp, aws",12
Cloud Engineer - Fresher,Cloud Engineer,"python, docker, r, terraform, git, c, bash, azure, kubernetes, cloud, gcp, aws",12
Cloud Engineer - Fresher,Cloud Engineer,"python, docker, r, terraform, git, c, bash, azure, kubernetes, cloud, gcp, aws",12
Cloud Engineer - Fresher,Cloud Engineer,"python, docker, r, terraform, git, c, bash, azure, kubernetes, cloud, gcp, aws",12
Content Writer,Technical Writer,"git, c, r",3
Content Writer,Technical Writer,"c, r",2
Content Writer,Technical Writer,"git, c, r",3
Content Writer,Technical Writer,"git, c, r",3
Content Writer,Technical Writer,"git, c, r",3
Content Writer,Technical Writer,"git, c, r",3
Copywriter,Technical Writer,"git, c, r",3
Copywriter,Technical Writer,"c, r",2
Copywriter,Technical Writer,"c, r",2
Copywriter,Technical Writer,"c, r",2
Copywriter,Technical Writer,"c, r",2
Copywriter,Technical Writer,"c, r",2
Cybersecurity Analyst,Cyber Security,"python, wireshark, r, c, linux",5
Junior Security Analyst,Cyber Security,"wireshark, javascript, r, java, c, security",6
Cybersecurity Intern,Cyber Security,"python, c, r, linux",4
Associate Cybersecurity Analyst,Cyber Security,"wireshark, r, c, linux, security",5
Entry-Level Security Analyst,Cyber Security,"security, c, r",3
Trainee Security Analyst,Cyber Security,"python, network security, r, c, linux, security",6
Cybersecurity Support Analyst,Cyber Security,"wireshark, c, r",3
Graduate Security Analyst,Cyber Security,"python, c, r, linux",4
Cybersecurity Trainee,Cyber Security,"wireshark, r, c, linux, security",5
Information Security Analyst - Fresher,Cyber Security,"python, c, r",3
Data Analyst - Fresher,Data Analyst,"tableau, python, testing, r, sql, pandas, spark, c",8
Data Analyst - Fresher,Data Analyst,"tableau, python, r, sql, pandas, spark, c",7
Data Analyst - Fresher,Data Analyst,"tableau, python, testing, r, sql, pandas, spark, c",8
Data Analyst - Fresher,Data Analyst,"tableau, python, testing, r, sql, pandas, spark, c",8
Data Analyst - Fresher,Data Analyst,"tableau, python, testing, r, sql, pandas, spark, c",8
Data Analyst - Fresher,Data Analyst,"tableau, python, testing, r, sql, pandas, spark, c",8
Data Analyst - Fresher,Data Analyst,"tableau, python, testing, r, sql, pandas, spark, c",8
Data Analyst - Fresher,Data Analyst,"tableau, python, testing, r, sql, pandas, spark, c",8
Data Analyst - Fresher,Data Analyst,"tableau, python, testing, r, sql, pandas, spark, c",8
Data Engineer,Data Engineer,"python, r, go, sql, java, spark, c, azure, mongodb, aws",10
Data Engineer,Data Engineer,"python, r, go, sql, spark, c, mongodb, scala, linux",9
Data Engineer,Data Engineer,"python, r, go, sql, java, c, azure, mongodb, aws",9
Data Engineer,Data Engineer,"python, r, go, sql, java, c, mongodb",7
Data Engineer,Data Engineer,"python, r, go, sql, spark, c, mongodb, scala, aws",9
Data Engineer,Data Engineer,"python, r, sql, java, c, linux, aws",7
Data Engineer,Data Engineer,"python, r, go, sql, c, azure, mongodb, scala",8
Data Engineer,Data Engineer,"python, r, mongodb, go, sql, java, c, linux, aws",9
Data Engineer,Data Engineer,"python, r, go, sql, c, mongodb, cloud, aws",8
Data Engineer,Data Engineer,"python, r, go, sql, java, spark, c, azure, mongodb",9
Data Scientist - Entry Level,Data Scientist,"python, r, go, sql, pandas, numpy, c, mongodb",8
Junior Data Scientist,Data Scientist,"python, r, sql, pandas, numpy, c",6
Data Analyst / Data Scientist Intern,Data Scientist,"python, r, go, sql, pandas, numpy, c, mongodb",8
Data Scientist - Fresher,Data Scientist,"python, r, go, sql, pandas, numpy, c",7
Junior Machine Learning Engineer,Machine Learning Engineer,"python, r, go, sql, pandas, numpy, c, mongodb",8
Entry Level Data Scientist,Data Scientist,"python, r, go, sql, pandas, numpy, c, mongodb",8
Data Science Intern,Data Scientist,"python, r, sql, pandas, numpy, c",6
Fresher Data Scientist,Data Scientist,"python, r, go, sql, pandas, numpy, c, mongodb",8
Data Science Associate,Data Scientist,"python, r, sql, pandas, numpy, c",6
DevOps Engineer - Fresher,DevOps Engineer,"python, docker, r, terraform, ansible, git, c, bash, azure, linux, kubernetes, gcp, aws",13
DevOps Engineer - Fresher,DevOps Engineer,"python, docker, r, terraform, ansible, git, c, bash, azure, linux, kubernetes, gcp, aws",13
DevOps Engineer - Fresher,DevOps Engineer,"python, docker, r, terraform, ansible, git, c, bash, azure, linux, kubernetes, gcp, aws",13
DevOps Engineer - Fresher,DevOps Engineer,"python, docker, r, terraform, ansible, git, c, bash, azure, linux, kubernetes, gcp, aws",13
DevOps Engineer - Fresher,DevOps Engineer,"python, docker, r, terraform, ansible, git, c, bash, azure, linux, kubernetes, gcp, aws",13
DevOps Engineer - Fresher,DevOps Engineer,"python, docker, r, terraform, ansible, git, c, bash, azure, linux, kubernetes, gcp, aws",13
DevOps Engineer - Fresher,DevOps Engineer,"python, docker, r, terraform, ansible, git, c, bash, azure, linux, kubernetes, gcp, aws",13
DevOps Engineer - Fresher,DevOps Engineer,"python, docker, r, terraform, ansible, git, c, bash, azure, linux, kubernetes, gcp, aws",13
DevOps Engineer - Fresher,DevOps Engineer,"python, docker, r, terraform, ansible, git, c, bash, azure, linux, kubernetes, gcp, aws",13
Digital Marketing Specialist,Software Engineer (General),"go, c, r",3
Digital Marketing Specialist,Software Engineer (General),"go, c, r",3
Digital Marketing Specialist,Software Engineer (General),"go, automation, c, r",4
Digital Marketing Specialist,Software Engineer (General),"git, go, c, r",4
Digital Marketing Specialist,Software Engineer (General),"go, c, r",3
Ethical Hacker,Cyber Security,"testing, python, wireshark, r, penetration, c, bash, linux, networking, security",10
Ethical Hacker,Cyber Security,"testing, python, r, penetration, c, bash, linux, networking, security",9
Ethical Hacker,Cyber Security,"testing, python, r, penetration, sql, c, bash, linux, networking, security",10
Ethical Hacker,Cyber Security,"testing, python, wireshark, r, penetration, c, bash, linux, networking, security",10
Ethical Hacker,Cyber Security,"testing, python, r, penetration, c, bash, linux, networking, security",9
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, security, aws",10
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, cloud, security, aws",11
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, security, aws",10
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, security, aws",10
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, security, aws",10
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, security, aws",10
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, security, aws",10
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, security, aws",10
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, security, aws",10
Fintech Engineer,Software Engineer (General),"python, api, javascript, r, sql, java, c, azure, security, aws",10
Frontend Developer - Entry Level,Frontend Developer,"angular, css, html, javascript, r, vue, react, java, tailwind, git, c",11
Frontend Developer - Entry Level,Frontend Developer,"css, html, javascript, r, vue, react, java, tailwind, git, c",10
Frontend Developer - Entry Level,Frontend Developer,"angular, css, html, javascript, r, react, java, tailwind, git, c",10
Frontend Developer - Entry Level,Frontend Developer,"css, html, javascript, r, vue, react, java, tailwind, git, c",10
Frontend Developer - Entry Level,Frontend Developer,"angular, css, html, javascript, r, react, java, tailwind, git, c",10
Frontend Developer - Entry Level,Frontend Developer,"angular, css, html, javascript, r, vue, react, java, tailwind, git, c",11
Frontend Developer - Entry Level,Frontend Developer,"css, html, javascript, r, vue, react, java, tailwind, git, c",10
Frontend Developer - Entry Level,Frontend Developer,"angular, css, html, javascript, r, react, java, tailwind, git, c",10
Frontend Developer - Entry Level,Frontend Developer,"css, html, javascript, r, vue, react, java, tailwind, git, c",10
Frontend Developer - Entry Level,Frontend Developer,"angular, css, html, javascript, r, vue, react, java, tailwind, git, c",11
Full Stack Developer - Entry Level,Full Stack Developer,"angular, css, python, html, javascript, r, node, nosql, go, flask, java, react, django, git, sql, vue, c",17
Full Stack Developer - Entry Level,Full Stack Developer,"angular, css, html, javascript, r, node, vue, go, flask, java, react, git, sql, c, mongodb",15
Full Stack Developer - Entry Level,Full Stack Developer,"css, html, javascript, r, node, nosql, go, react, java, sql, django, git, vue, c",14
